Rank,ChEMBL_ID,SMILES,MW,AlogP,Actual_pIC50,Pred_pIC50,Actual_Active,Pred_Active,Prob_Active
1,CHEMBL5172251,CCc1cc(Nc2ncc(Cl)c(-c3cn(S(=O)(=O)CC)c4ccccc34)n2)c(OC)cc1N1CCC(N2CCN(C)CC2)CC1,652.26,5.48,7.46,7.865796971880009,1,1,0.98940127026858
2,CHEMBL5395951,CCS(=O)(=O)N1CCC(c2nc(-c3ccc(F)cc3)c(-c3ccnc(Nc4ccc(N5CCN(C)CC5)cc4)n3)s2)CC1,621.81,5.43,7.635,7.5080626217418,1,1,0.9884123556218447
3,CHEMBL5185922,CCS(=O)(=O)n1cc(-c2nc(Nc3ccc(N4CCC(N5CCN(C)CC5)CC4)c(Cl)c3)ncc2Cl)c2ccccc21,628.63,5.56,8.075,7.8128397611509035,1,1,0.9867459545354877
4,CHEMBL5864620,CC(C)N(C)C/C=C/C(=O)N1CC[C@@H](n2cc(C(=O)Nc3nc4cc(Cl)ccc4o3)c3c(N)ncnc32)C1,537.02,3.73,7.69,7.574481930878932,1,1,0.9823539086339363
5,CHEMBL4744138,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C(C)=O)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,527.63,4.63,8.245,7.9103553114296465,1,1,0.9821857746543343
6,CHEMBL5565103,COc1ccc(-c2c(NC(=O)/C=C/[C@H]3CCCN3C)ccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)cc1OC,651.17,7.27,7.24,7.797975110187604,1,1,0.9816051559163346
7,CHEMBL5631065,C=CC(=O)Nc1cc(Nc2nccc(-c3cnn4c(C)cccc34)n2)c(OC)cc1N(C)CCN(C)C,500.61,3.97,8.315,7.58939251606665,1,1,0.9796014206582041
8,CHEMBL5094480,COc1cc(N2CCC(N(C)C)CC2)c(-c2cn[nH]c2)cc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,595.09,5.79,9.05,8.74231639123243,1,1,0.9789120740169603
9,CHEMBL5084760,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3P(C)(C)=O)n2)ccc1N1CCC(N2CCN(C)CC2)CC1,568.11,5.39,8.18,7.861002150562159,1,1,0.9782685559210885
10,CHEMBL5593561,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)Cc1ccccc1,575.72,6.08,8.37,8.112574569384877,1,1,0.9778249767859675
